20240702114008,-20.08
20240702115008,-20.34
20240702120008,-20.4
20240702121008,-20.63
20240702122008,-20.99
20240702123008,-21.42
20240702124008,-21.71
20240702125008,-21.99
20240702130008,-22.44
20240702131008,-22.78
20240702132008,-23.01
20240702133008,-23.23
20240702134008,-23.28
20240702135008,-23.37
20240702140008,-23.04
20240702141008,-22.82
20240702142008,-22.75
20240702143008,-22.71
20240702144008,-22.51
20240702145008,-22.28
20240702150008,-21.77
20240702151008,-21.68
20240702152008,-21.37
20240702153008,-21.1
20240702154008,-20.95
20240702155008,-20.55
20240702160008,-20.29
20240702161008,-19.9
20240702162008,-19.66
20240702163008,-19.18
20240702164008,-18.82
20240702165008,-18.51
20240812090008,25.25
20240812091008,-0.91
20240812092008,-1.28
20240812093008,0.04
20240812094008,0.73
20240812095008,1.82
20240812100008,2.22
20240812101008,1.7
20240812102008,1.58
20240812103008,1.39
20240812104008,2.35
20240812105008,3.12
20240812110008,-20.11
20240812111008,-19.67
20240812112008,-19.73
20240812113008,-19.98
20240812114008,-20.08
20240812115008,-20.34
20240812120008,-20.4
20240812121008,-20.63
20240812122008,-20.99
20240812123008,-21.42
20240812124008,-21.71
20240812125008,-21.99
20240812130008,-22.44
20240812131008,-22.78
20240812132008,-23.01
20240812133008,-23.23
20240812134008,-23.28
20240812135008,-23.37
20240812140008,-23.04
20240812141008,-22.82
20240812142008,-22.75
20240812143008,-22.71
20240812144008,-22.51
20240812145008,-22.28
20240812150008,-21.77
20240812151008,-21.68
20240812152008,-21.37
20240812153008,-21.1
20240812154008,-20.95
20240812155008,-20.55
20240812160008,-20.29
20240812161008,-19.9
20240812162008,-19.66
20240812163008,-19.18
20240812164008,-18.82
20240812165008,-18.51
20240828090008,24.41
20240828091008,-1.0
20240828092008,-1.16
20240828093008,0.42
20240828094008,2.01
20240828095008,1.63
20240828100008,2.72
20240828101008,2.9
20240828102008,3.16
20240828103008,3.01
20240828104008,2.93
20240828105008,2.76
20240828110008,-20.11
20240828111008,-19.67
20240828112008,-19.73
20240828113008,-19.98
20240828114008,-20.08
20240828115008,-20.34
20240828120008,-20.4
20240828121008,-20.63
20240828122008,-20.99
20240828123008,-21.42
20240828124008,-21.71
20240828125008,-21.99
20240828130008,-22.44
20240828131008,-22.78
20240828132008,-23.01
20240828133008,-23.23
20240828134008,-23.28
20240828135008,-23.37
20240828140008,-23.04
20240828141008,-22.82
20240828142008,-22.75
20240828143008,-22.71
20240828144008,-22.51
20240828145008,-22.28
20240828150008,-21.77
20240828151008,-21.68
20240828152008,-21.37
20240828153008,-21.1
20240828154008,-20.95
20240828155008,-20.55
20240828160008,-20.29
20240828161008,-19.9
20240828162008,-19.66
20240828163008,-19.18
20240828164008,-18.82
20240828165008,-18.51
20240307090010,-45.31
20240307091010,-44.61
20240307092010,-44.04
20240307093010,-43.53
20240307094010,-43.26
20240307095010,-43.13
20240307100010,-42.98
20240307101010,-42.62
20240307102010,-42.23
20240307103010,-41.28
20240307104010,-39.14
20240307105010,-35.35
20240307110010,-20.11
20240307111010,-19.67
20240307112010,-19.73
20240307113010,-19.98
20240307114010,-20.08
20240307115010,-20.34
20240307120010,-20.4
20240307121010,-20.63
20240307122010,-20.99
20240307123010,-21.42
20240307124010,-21.71
20240307125010,-21.99
20240307130010,-22.44
20240307131010,-22.78
20240307132010,-23.01
20240307133010,-23.23
20240307134010,-23.28
20240307135010,-23.37
20240307140010,-23.04
20240307141010,-22.82
20240307142010,-22.75
20240307143010,-22.71
20240307144010,-22.51
20240307145010,-22.28
20240307150010,-21.77
20240307151010,-21.68
20240307152010,-21.37
20240307153010,-21.1
20240307154010,-20.95
20240307155010,-20.55
20240307160010,-20.29
20240307161010,-19.9
20240307162010,-19.66
20240307163010,-19.18
20240307164010,-18.82
20240307165010,-18.51
20240310090010,-30.57
20240310091010,-29.9
20240310092010,-29.3
20240310093010,-27.75
20240310094010,-27.04
20240310095010,-26.67
20240310100010,-26.59
20240310101010,-26.37
20240310102010,-25.99
20240310103010,-25.84
20240310104010,-25.82
20240310105010,-27.0
20240310110010,-20.11
20240310111010,-19.67
20240310112010,-19.73
20240310113010,-19.98
20240310114010,-20.08
20240310115010,-20.34
20240310120010,-20.4
20240310121010,-20.63
20240310122010,-20.99
20240310123010,-21.42
20240310124010,-21.71
20240310125010,-21.99
20240310130010,-22.44
20240310131010,-22.78
20240310132010,-23.01
20240310133010,-23.23
20240310134010,-23.28
20240310135010,-23.37
20240310140010,-23.04
20240310141010,-22.82
20240310142010,-22.75
20240310143010,-22.71
20240310144010,-22.51
20240310145010,-22.28
20240310150010,-21.77
20240310151010,-21.68
20240310152010,-21.37
20240310153010,-21.1
20240310154010,-20.95
20240310155010,-20.55
20240310160010,-20.29
20240310161010,-19.9
20240310162010,-19.66
20240310163010,-19.18
20240310164010,-18.82
20240310165010,-18.51
20240423090010,42.88
20240423091010,44.8
20240423092010,58.52
20240423093010,67.2
20240423094010,75.37
20240423095010,79.55
20240423100010,107.93
20240423101010,112.26
20240423102010,112.81
20240423103010,111.45
20240423104010,104.84
20240423105010,86.01
20240423110010,-20.11
20240423111010,-19.67
20240423112010,-19.73
20240423113010,-19.98
20240423114010,-20.08
20240423115010,-20.34
20240423120010,-20.4
20240423121010,-20.63
20240423122010,-20.99
20240423123010,-21.42
20240423124010,-21.71
20240423125010,-21.99
20240423130010,-22.44
20240423131010,-22.78
20240423132010,-23.01
20240423133010,-23.23
20240423134010,-23.28
20240423135010,-23.37
20240423140010,-23.04
20240423141010,-22.82
20240423142010,-22.75
20240423143010,-22.71
20240423144010,-22.51
20240423145010,-22.28
20240423150010,-21.77
20240423151010,-21.68
20240423152010,-21.37
20240423153010,-21.1
20240423154010,-20.95
20240423155010,-20.55
20240423160010,-20.29
20240423161010,-19.9
20240423162010,-19.66
20240423163010,-19.18
20240423164010,-18.82
20240423165010,-18.51
20240519090010,13.89
20240519091010,16.8
20240519092010,26.05
20240519093010,32.81
20240519094010,37.83
20240519095010,41.01
20240519100010,41.79
20240519101010,44.08
20240519102010,44.47
20240519103010,41.43
20240519104010,36.14
20240519105010,30.91
20240519110010,-20.11
20240519111010,-19.67
20240519112010,-19.73
20240519113010,-19.98
20240519114010,-20.08
20240519115010,-20.34
20240519120010,-20.4
20240519121010,-20.63
20240519122010,-20.99
20240519123010,-21.42
20240519124010,-21.71
20240519125010,-21.99
20240519130010,-22.44
20240519131010,-22.78
20240519132010,-23.01
20240519133010,-23.23
20240519134010,-23.28
20240519135010,-23.37
20240519140010,-23.04
20240519141010,-22.82
20240519142010,-22.75
20240519143010,-22.71
20240519144010,-22.51
20240519145010,-22.28
20240519150010,-21.77
20240519151010,-21.68
20240519152010,-21.37
20240519153010,-21.1
20240519154010,-20.95
20240519155010,-20.55
20240519160010,-20.29
20240519161010,-19.9
20240519162010,-19.66
20240519163010,-19.18
20240519164010,-18.82
20240519165010,-18.51
20240619090010,94.32
20240619091010,4.28
20240619092010,7.52
20240619093010,11.84
20240619094010,15.1
20240619095010,102.67
20240619100010,294.58
20240619101010,416.22
20240619102010,702.29
20240619103010,573.62
20240619104010,539.14
20240619105010,399.32
20240619110010,-20.11
20240619111010,-19.67
20240619112010,-19.73
20240619113010,-19.98
20240619114010,-20.08
20240619115010,-20.34
20240619120010,-20.4
20240619121010,-20.63
20240619122010,-20.99
20240619123010,-21.42
20240619124010,-21.71
20240619125010,-21.99
20240619130010,-22.44
20240619131010,-22.78
20240619132010,-23.01
20240619133010,-23.23
20240619134010,-23.28
20240619135010,-23.37
20240619140010,-23.04
20240619141010,-22.82
20240619142010,-22.75
20240619143010,-22.71
20240619144010,-22.51
20240619145010,-22.28
20240619150010,-21.77
20240619151010,-21.68
20240619152010,-21.37
20240619153010,-21.1
20240619154010,-20.95
20240619155010,-20.55
20240619160010,-20.29
20240619161010,-19.9
20240619162010,-19.66
20240619163010,-19.18
20240619164010,-18.82
20240619165010,-18.51
20240711090010,474.31
20240711091010,328.7
20240711092010,362.98
20240711093010,393.57
20240711094010,485.07
20240711095010,563.9
20240711100010,756.3
20240711101010,858.62
20240711102010,1002.62
20240711103010,814.96
20240711104010,592.45
20240711105010,389.71
20240711110010,-20.11
20240711111010,-19.67
20240711112010,-19.73
20240711113010,-19.98
20240711114010,-20.08
20240711115010,-20.34
20240711120010,-20.4
20240711121010,-20.63
20240711122010,-20.99
20240711123010,-21.42
20240711124010,-21.71
20240711125010,-21.99
20240711130010,-22.44
20240711131010,-22.78
20240711132010,-23.01
20240711133010,-23.23
20240711134010,-23.28
20240711135010,-23.37
20240711140010,-23.04
20240711141010,-22.82
20240711142010,-22.75
20240711143010,-22.71
20240711144010,-22.51
20240711145010,-22.28
20240711150010,-21.77
20240711151010,-21.68
20240711152010,-21.37
20240711153010,-21.1
20240711154010,-20.95
20240711155010,-20.55
20240711160010,-20.29
20240711161010,-19.9
20240711162010,-19.66
20240711163010,-19.18
20240711164010,-18.82
20240711165010,-18.51
20240207090017,-23.57
20240207091017,-22.62
20240207092017,-21.1
20240207093017,-18.44
20240207094017,-14.25
20240207095017,-8.59
20240207100017,-6.54
20240207101017,-6.42
20240207102017,-7.12
20240207103017,-8.58
20240207104017,-11.33
20240207105017,-15.24
20240207110017,-20.11
20240207111017,-19.67
20240207112017,-19.73
20240207113017,-19.98
20240207114017,-20.08
20240207115017,-20.34
20240207120017,-20.4
20240207121017,-20.63
20240207122017,-20.99
20240207123017,-21.42
20240207124017,-21.71
20240207125017,-21.99
20240207130017,-22.44
20240207131017,-22.78
20240207132017,-23.01
20240207133017,-23.23
20240207134017,-23.28
20240207135017,-23.37
20240207140017,-23.04
20240207141017,-22.82
20240207142017,-22.75
20240207143017,-22.71
20240207144017,-22.51
20240207145017,-22.28
20240207150017,-21.77
20240207151017,-21.68
20240207152017,-21.37
20240207153017,-21.1
20240207154017,-20.95
20240207155017,-20.55
20240207160017,-20.29
20240207161017,-19.9
20240207162017,-19.66
20240207163017,-19.18
20240207164017,-18.82
20240207165017,-18.51
20240224090017,-32.57
20240224091017,-24.93
20240224092017,-15.89
20240224093017,-8.13
20240224094017,-2.12
20240224095017,1.31
20240224100017,12.54
20240224101017,7.66
20240224102017,10.02
20240224103017,10.9
20240224104017,9.41
20240224105017,5.26
20240224110017,-20.11
20240224111017,-19.67
20240224112017,-19.73
20240224113017,-19.98
20240224114017,-20.08
20240224115017,-20.34
20240224120017,-20.4
20240224121017,-20.63
20240224122017,-20.99
20240224123017,-21.42
20240224124017,-21.71
20240224125017,-21.99
20240224130017,-22.44
20240224131017,-22.78
20240224132017,-23.01
20240224133017,-23.23
20240224134017,-23.28
20240224135017,-23.37
20240224140017,-23.04
20240224141017,-22.82
20240224142017,-22.75
20240224143017,-22.71
20240224144017,-22.51
20240224145017,-22.28
20240224150017,-21.77
20240224151017,-21.68
20240224152017,-21.37
20240224153017,-21.1
20240224154017,-20.95
20240224155017,-20.55
20240224160017,-20.29
20240224161017,-19.9
20240224162017,-19.66
20240224163017,-19.18
20240224164017,-18.82
20240224165017,-18.51
20240318090017,-29.58
20240318091017,-34.69
20240318092017,-29.74
20240318093017,-24.93
20240318094017,-21.15
20240318095017,-17.78
20240318100017,-15.18
20240318101017,-12.07
20240318102017,-9.66
20240318103017,-7.42
20240318104017,-5.64
20240318105017,-5.2
20240318110017,-20.11
20240318111017,-19.67
20240318112017,-19.73
20240318113017,-19.98
20240318114017,-20.08
20240318115017,-20.34
20240318120017,-20.4
20240318121017,-20.63
20240318122017,-20.99
20240318123017,-21.42
20240318124017,-21.71
20240318125017,-21.99
20240318130017,-22.44
20240318131017,-22.78
20240318132017,-23.01
20240318133017,-23.23
20240318134017,-23.28
20240318135017,-23.37
20240318140017,-23.04
20240318141017,-22.82
20240318142017,-22.75
20240318143017,-22.71
20240318144017,-22.51
20240318145017,-22.28
20240318150017,-21.77
20240318151017,-21.68
20240318152017,-21.37
20240318153017,-21.1
20240318154017,-20.95
20240318155017,-20.55
20240318160017,-20.29
20240318161017,-19.9
20240318162017,-19.66
20240318163017,-19.18
20240318164017,-18.82
20240318165017,-18.51
20240509090017,-9.36
20240509091017,3.05
20240509092017,16.44
20240509093017,31.16
20240509094017,42.99
20240509095017,49.57
20240509100017,60.3
20240509101017,69.21
20240509102017,50.19
20240509103017,44.81
20240509104017,32.24
20240509105017,33.4
20240509110017,-20.11
20240509111017,-19.67
20240509112017,-19.73
20240509113017,-19.98
20240509114017,-20.08
20240509115017,-20.34
20240509120017,-20.4
20240509121017,-20.63
20240509122017,-20.99
20240509123017,-21.42
20240509124017,-21.71
20240509125017,-21.99
20240509130017,-22.44
20240509131017,-22.78
20240509132017,-23.01
20240509133017,-23.23
20240509134017,-23.28
20240509135017,-23.37
20240509140017,-23.04
20240509141017,-22.82
20240509142017,-22.75
20240509143017,-22.71
20240509144017,-22.51
20240509145017,-22.28
20240509150017,-21.77
20240509151017,-21.68
20240509152017,-21.37
20240509153017,-21.1
20240509154017,-20.95
20240509155017,-20.55
20240509160017,-20.29
20240509161017,-19.9
20240509162017,-19.66
20240509163017,-19.18
20240509164017,-18.82
20240509165017,-18.51
20240602090017,10.36
20240602091017,3.66
20240602092017,10.28
20240602093017,17.72
20240602094017,21.44
20240602095017,25.34
20240602100017,26.26
20240602101017,29.08
20240602102017,26.03
20240602103017,20.39
20240602104017,13.94
20240602105017,2.93
20240602110017,-20.11
20240602111017,-19.67
20240602112017,-19.73
20240602113017,-19.98
20240602114017,-20.08
20240602115017,-20.34
20240602120017,-20.4
20240602121017,-20.63
20240602122017,-20.99
20240602123017,-21.42
20240602124017,-21.71
20240602125017,-21.99
20240602130017,-22.44
20240602131017,-22.78
20240602132017,-23.01
20240602133017,-23.23
20240602134017,-23.28
20240602135017,-23.37
20240602140017,-23.04
20240602141017,-22.82
20240602142017,-22.75
20240602143017,-22.71
20240602144017,-22.51
20240602145017,-22.28
20240602150017,-21.77
20240602151017,-21.68
20240602152017,-21.37
20240602153017,-21.1
20240602154017,-20.95
20240602155017,-20.55
20240602160017,-20.29
20240602161017,-19.9
20240602162017,-19.66
20240602163017,-19.18
20240602164017,-18.82
20240602165017,-18.51
20240604090017,506.43
20240604091017,663.32
20240604092017,723.13
20240604093017,749.45
20240604094017,803.05
20240604095017,806.35
20240604100017,845.37
20240604101017,819.1
20240604102017,850.39
20240604103017,905.3
20240604104017,981.07
20240604105017,828.43
20240604110017,-20.11
20240604111017,-19.67
20240604112017,-19.73
20240604113017,-19.98
20240604114017,-20.08
20240604115017,-20.34
20240604120017,-20.4
20240604121017,-20.63
20240604122017,-20.99
20240604123017,-21.42
20240604124017,-21.71
20240604125017,-21.99
20240604130017,-22.44
20240604131017,-22.78
20240604132017,-23.01
20240604133017,-23.23
20240604134017,-23.28
20240604135017,-23.37
20240604140017,-23.04
20240604141017,-22.82
20240604142017,-22.75
20240604143017,-22.71
20240604144017,-22.51
20240604145017,-22.28
20240604150017,-21.77
20240604151017,-21.68
20240604152017,-21.37
20240604153017,-21.1
20240604154017,-20.95
20240604155017,-20.55
20240604160017,-20.29
20240604161017,-19.9
20240604162017,-19.66
20240604163017,-19.18
20240604164017,-18.82
20240604165017,-18.51
20240609090017,537.66
20240609091017,979.07
20240609092017,1083.62
20240609093017,1102.11
20240609094017,1030.34
20240609095017,939.14
20240609100017,894.38
20240609101017,884.36
20240609102017,1043.9
20240609103017,1096.43
20240609104017,1192.99
20240609105017,1225.99
20240609110017,-20.11
20240609111017,-19.67
20240609112017,-19.73
20240609113017,-19.98
20240609114017,-20.08
20240609115017,-20.34
20240609120017,-20.4
20240609121017,-20.63
20240609122017,-20.99
20240609123017,-21.42
20240609124017,-21.71
20240609125017,-21.99
20240609130017,-22.44
20240609131017,-22.78
20240609132017,-23.01
20240609133017,-23.23
20240609134017,-23.28
20240609135017,-23.37
20240609140017,-23.04
20240609141017,-22.82
20240609142017,-22.75
20240609143017,-22.71
20240609144017,-22.51
20240609145017,-22.28
20240609150017,-21.77
20240609151017,-21.68
20240609152017,-21.37
20240609153017,-21.1
20240609154017,-20.95
20240609155017,-20.55
20240609160017,-20.29
20240609161017,-19.9
20240609162017,-19.66
20240609163017,-19.18
20240609164017,-18.82
20240609165017,-18.51
20240709090017,490.15
20240709091017,1303.66
20240709092017,1241.64
20240709093017,1168.26
20240709094017,1030.91
20240709095017,1000.9
20240709100017,1036.2
20240709101017,976.71
20240709102017,1031.17
20240709103017,1146.55
20240709104017,1188.21
20240709105017,1252.91
20240709110017,-20.11
20240709111017,-19.67
20240709112017,-19.73
20240709113017,-19.98
20240709114017,-20.08
20240709115017,-20.34
20240709120017,-20.4
20240709121017,-20.63
20240709122017,-20.99
20240709123017,-21.42
20240709124017,-21.71
20240709125017,-21.99
20240709130017,-22.44
20240709131017,-22.78
20240709132017,-23.01
20240709133017,-23.23
20240709134017,-23.28
20240709135017,-23.37
20240709140017,-23.04
20240709141017,-22.82
20240709142017,-22.75
20240709143017,-22.71
20240709144017,-22.51
20240709145017,-22.28
20240709150017,-21.77
20240709151017,-21.68
20240709152017,-21.37
20240709153017,-21.1
20240709154017,-20.95
20240709155017,-20.55
20240709160017,-20.29
20240709161017,-19.9
20240709162017,-19.66
20240709163017,-19.18
20240709164017,-18.82
20240709165017,-18.51
20240106090001,494.45
20240106091001,378.99
20240106092001,419.78
20240106093001,414.25
20240106094001,414.54
20240106095001,418.68
20240106100001,483.2
20240106101001,556.57
20240106102001,739.48
20240106103001,1001.35
20240106104001,877.58
20240106105001,579.71
20240106110001,-20.11
20240106111001,-19.67
20240106112001,-19.73
20240106113001,-19.98
20240106114001,-20.08
20240106115001,-20.34
20240106120001,-20.4
20240106121001,-20.63
20240106122001,-20.99
20240106123001,-21.42
20240106124001,-21.71
20240106125001,-21.99
20240106130001,-22.44
20240106131001,-22.78
20240106132001,-23.01
20240106133001,-23.23
20240106134001,-23.28
20240106135001,-23.37
20240106140001,-23.04
20240106141001,-22.82
20240106142001,-22.75
20240106143001,-22.71
20240106144001,-22.51
20240106145001,-22.28
20240106150001,-21.77
20240106151001,-21.68
20240106152001,-21.37
20240106153001,-21.1
20240106154001,-20.95
20240106155001,-20.55
20240106160001,-20.29
20240106161001,-19.9
20240106162001,-19.66
20240106163001,-19.18
20240106164001,-18.82
20240106165001,-18.51
20240111090001,-28.27
20240111091001,-30.93
20240111092001,-31.82
20240111093001,-32.44
20240111094001,-33.28
20240111095001,-31.92
20240111100001,-30.12
20240111101001,-25.12
20240111102001,-24.62
20240111103001,-25.5
20240111104001,-28.23
20240111105001,-32.6
20240111110001,-20.11
20240111111001,-19.67
20240111112001,-19.73
20240111113001,-19.98
20240111114001,-20.08
20240111115001,-20.34
20240111120001,-20.4
20240111121001,-20.63
20240111122001,-20.99
20240111123001,-21.42
20240111124001,-21.71
20240111125001,-21.99
20240111130001,-22.44
20240111131001,-22.78
20240111132001,-23.01
20240111133001,-23.23
20240111134001,-23.28
20240111135001,-23.37
20240111140001,-23.04
20240111141001,-22.82
20240111142001,-22.75
20240111143001,-22.71
20240111144001,-22.51
20240111145001,-22.28
20240111150001,-21.77
20240111151001,-21.68
20240111152001,-21.37
20240111153001,-21.1
20240111154001,-20.95
20240111155001,-20.55
20240111160001,-20.29
20240111161001,-19.9
20240111162001,-19.66
20240111163001,-19.18
20240111164001,-18.82
20240111165001,-18.51
20240213090001,176.03
20240213091001,178.25
20240213092001,176.64
20240213093001,175.51
20240213094001,189.16
20240213095001,198.43
20240213100001,325.96
20240213101001,742.15
20240213102001,902.93
20240213103001,875.37
20240213104001,720.48
20240213105001,342.27
20240213110001,-20.11
20240213111001,-19.67
20240213112001,-19.73
20240213113001,-19.98
20240213114001,-20.08
20240213115001,-20.34
20240213120001,-20.4
20240213121001,-20.63
20240213122001,-20.99
20240213123001,-21.42
20240213124001,-21.71
20240213125001,-21.99
20240213130001,-22.44
20240213131001,-22.78
20240213132001,-23.01
20240213133001,-23.23
20240213134001,-23.28
20240213135001,-23.37
20240213140001,-23.04
20240213141001,-22.82
20240213142001,-22.75
20240213143001,-22.71
20240213144001,-22.51
20240213145001,-22.28
20240213150001,-21.77
20240213151001,-21.68
20240213152001,-21.37
20240213153001,-21.1
20240213154001,-20.95
20240213155001,-20.55
20240213160001,-20.29
20240213161001,-19.9
20240213162001,-19.66
20240213163001,-19.18
20240213164001,-18.82
20240213165001,-18.51
20240508090001,150.68
20240508091001,137.44
20240508092001,159.65
20240508093001,180.24
20240508094001,189.81
20240508095001,199.04
20240508100001,191.57
20240508101001,162.57
20240508102001,151.26
20240508103001,187.97
20240508104001,236.24
20240508105001,254.51
20240508110001,-20.11
20240508111001,-19.67
20240508112001,-19.73
20240508113001,-19.98
20240508114001,-20.08
20240508115001,-20.34
20240508120001,-20.4
20240508121001,-20.63
20240508122001,-20.99
20240508123001,-21.42
20240508124001,-21.71
20240508125001,-21.99
20240508130001,-22.44
20240508131001,-22.78
20240508132001,-23.01
20240508133001,-23.23
20240508134001,-23.28
20240508135001,-23.37
20240508140001,-23.04
20240508141001,-22.82
20240508142001,-22.75
20240508143001,-22.71
20240508144001,-22.51
20240508145001,-22.28
20240508150001,-21.77
20240508151001,-21.68
20240508152001,-21.37
20240508153001,-21.1
20240508154001,-20.95
20240508155001,-20.55
20240508160001,-20.29
20240508161001,-19.9
20240508162001,-19.66
20240508163001,-19.18
20240508164001,-18.82
20240508165001,-18.51
20240510090001,295.92
20240510091001,353.34
20240510092001,400.69
20240510093001,466.95
20240510094001,488.68
20240510095001,563.93
20240510100001,586.82
20240510101001,604.37
20240510102001,611.07
20240510103001,625.05
20240510104001,645.56
20240510105001,728.26
20240510110001,-20.11
20240510111001,-19.67
20240510112001,-19.73
20240510113001,-19.98
20240510114001,-20.08
20240510115001,-20.34
20240510120001,-20.4
20240510121001,-20.63
20240510122001,-20.99
20240510123001,-21.42
20240510124001,-21.71
20240510125001,-21.99
20240510130001,-22.44
20240510131001,-22.78
20240510132001,-23.01
20240510133001,-23.23
20240510134001,-23.28
20240510135001,-23.37
20240510140001,-23.04
20240510141001,-22.82
20240510142001,-22.75
20240510143001,-22.71
20240510144001,-22.51
20240510145001,-22.28
20240510150001,-21.77
20240510151001,-21.68
20240510152001,-21.37
20240510153001,-21.1
20240510154001,-20.95
20240510155001,-20.55
20240510160001,-20.29
20240510161001,-19.9
20240510162001,-19.66
20240510163001,-19.18
20240510164001,-18.82
20240510165001,-18.51
20240524090001,50.33
20240524091001,67.49
20240524092001,92.91
20240524093001,115.3
20240524094001,123.25
20240524095001,122.63
20240524100001,120.52
20240524101001,114.45
20240524102001,106.7
20240524103001,87.6
20240524104001,69.95
20240524105001,51.32
20240524110001,-20.11
20240524111001,-19.67
20240524112001,-19.73
20240524113001,-19.98
20240524114001,-20.08
20240524115001,-20.34
20240524120001,-20.4
20240524121001,-20.63
20240524122001,-20.99
20240524123001,-21.42
20240524124001,-21.71
20240524125001,-21.99
20240524130001,-22.44
20240524131001,-22.78
20240524132001,-23.01
20240524133001,-23.23
20240524134001,-23.28
20240524135001,-23.37
20240524140001,-23.04
20240524141001,-22.82
20240524142001,-22.75
20240524143001,-22.71
20240524144001,-22.51
20240524145001,-22.28
20240524150001,-21.77
20240524151001,-21.68
20240524152001,-21.37
20240524153001,-21.1
20240524154001,-20.95
20240524155001,-20.55
20240524160001,-20.29
20240524161001,-19.9
20240524162001,-19.66
20240524163001,-19.18
20240524164001,-18.82
20240524165001,-18.51
20240623090001,470.14
20240623091001,1084.12
20240623092001,1100.55
20240623093001,1024.32
20240623094001,898.3
20240623095001,743.45
20240623100001,733.18
20240623101001,560.82
20240623102001,684.22
20240623103001,916.56
20240623104001,989.47
20240623105001,950.82
20240623110001,-20.11
20240623111001,-19.67
20240623112001,-19.73
20240623113001,-19.98
20240623114001,-20.08
20240623115001,-20.34
20240623120001,-20.4
20240623121001,-20.63
20240623122001,-20.99
20240623123001,-21.42
20240623124001,-21.71
20240623125001,-21.99
20240623130001,-22.44
20240623131001,-22.78
20240623132001,-23.01
20240623133001,-23.23
20240623134001,-23.28
20240623135001,-23.37
20240623140001,-23.04
20240623141001,-22.82
20240623142001,-22.75
20240623143001,-22.71
20240623144001,-22.51
20240623145001,-22.28
20240623150001,-21.77
20240623151001,-21.68
20240623152001,-21.37
20240623153001,-21.1
20240623154001,-20.95
20240623155001,-20.55
20240623160001,-20.29
20240623161001,-19.9
20240623162001,-19.66
20240623163001,-19.18
20240623164001,-18.82
20240623165001,-18.51
20240627090001,451.41
20240627091001,1219.48
20240627092001,1263.36
20240627093001,1276.82
20240627094001,1174.6
20240627095001,1009.65
20240627100001,959.34
20240627101001,961.86
20240627102001,1002.0
20240627103001,1006.0
20240627104001,1031.53
20240627105001,1060.68
20240627110001,-20.11
20240627111001,-19.67
20240627112001,-19.73
20240627113001,-19.98
20240627114001,-20.08
20240627115001,-20.34
20240627120001,-20.4
20240627121001,-20.63
20240627122001,-20.99
20240627123001,-21.42
20240627124001,-21.71
20240627125001,-21.99
20240627130001,-22.44
20240627131001,-22.78
20240627132001,-23.01
20240627133001,-23.23
20240627134001,-23.28
20240627135001,-23.37
20240627140001,-23.04
20240627141001,-22.82
20240627142001,-22.75
20240627143001,-22.71
20240627144001,-22.51
20240627145001,-22.28
20240627150001,-21.77
20240627151001,-21.68
20240627152001,-21.37
20240627153001,-21.1
20240627154001,-20.95
20240627155001,-20.55
20240627160001,-20.29
20240627161001,-19.9
20240627162001,-19.66
20240627163001,-19.18
20240627164001,-18.82
20240627165001,-18.51
20240713090001,274.72
20240713091001,181.16
20240713092001,240.24
20240713093001,372.14
20240713094001,380.32
20240713095001,379.15
20240713100001,331.61
20240713101001,383.44
20240713102001,488.92
20240713103001,818.57
20240713104001,675.41
20240713105001,859.39
20240713110001,-20.11
20240713111001,-19.67
20240713112001,-19.73
20240713113001,-19.98
20240713114001,-20.08
20240713115001,-20.34
20240713120001,-20.4
20240713121001,-20.63
20240713122001,-20.99
20240713123001,-21.42
20240713124001,-21.71
20240713125001,-21.99
20240713130001,-22.44
20240713131001,-22.78
20240713132001,-23.01
20240713133001,-23.23
20240713134001,-23.28
20240713135001,-23.37
20240713140001,-23.04
20240713141001,-22.82
20240713142001,-22.75
20240713143001,-22.71
20240713144001,-22.51
20240713145001,-22.28
20240713150001,-21.77
20240713151001,-21.68
20240713152001,-21.37
20240713153001,-21.1
20240713154001,-20.95
20240713155001,-20.55
20240713160001,-20.29
20240713161001,-19.9
20240713162001,-19.66
20240713163001,-19.18
20240713164001,-18.82
20240713165001,-18.51
20240715090001,379.65
20240715091001,1074.1
20240715092001,1194.77
20240715093001,1222.68
20240715094001,1097.48
20240715095001,1022.4
20240715100001,883.25
20240715101001,837.37
20240715102001,907.02
20240715103001,958.91
20240715104001,969.25
20240715105001,897.26
20240715110001,-20.11
20240715111001,-19.67
20240715112001,-19.73
20240715113001,-19.98
20240715114001,-20.08
20240715115001,-20.34
20240715120001,-20.4
20240715121001,-20.63
20240715122001,-20.99
20240715123001,-21.42
20240715124001,-21.71
20240715125001,-21.99
20240715130001,-22.44
20240715131001,-22.78
20240715132001,-23.01
20240715133001,-23.23
20240715134001,-23.28
20240715135001,-23.37
20240715140001,-23.04
20240715141001,-22.82
20240715142001,-22.75
20240715143001,-22.71
20240715144001,-22.51
20240715145001,-22.28
20240715150001,-21.77
20240715151001,-21.68
20240715152001,-21.37
20240715153001,-21.1
20240715154001,-20.95
20240715155001,-20.55
20240715160001,-20.29
20240715161001,-19.9
20240715162001,-19.66
20240715163001,-19.18
20240715164001,-18.82
20240715165001,-18.51
20240927090004,1099.53
20240927091004,1134.15
20240927092004,1089.63
20240927093004,929.36
20240927094004,1013.29
20240927095004,953.9
20240927100004,949.14
20240927101004,917.49
20240927102004,818.85
20240927103004,772.63
20240927104004,819.55
20240927105004,1029.86
